
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
  o Found Cylinder-Cone[1]: Base center: (5.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 2.
  o Found Cylinder-Cone[2]: Base center: (7.500000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 0.

- Initializing Phi[0] for tracking the boundary of material 1.

- Initializing Phi[1] for tracking the boundary of material 2.

- [Line Plot] (-9.975000e-01, 0.000000e+00, 0.000000e+00) --> (1.997500e+00, 0.000000e+00, 0.000000e+00), 10000 points.

----------------------------
--       Main Loop        --
----------------------------
- Wrote solution at 0.000000e+00 to solution_0000.vtr.
Step 1: t = 0.000000e+00, dt = 7.235016e-12, cfl = 1.0000e-01. Computation time: 3.1340e-01 s.
Step 2: t = 7.235016e-12, dt = 7.206784e-12, cfl = 1.0000e-01. Computation time: 3.1853e-01 s.
Step 3: t = 1.444180e-11, dt = 7.185752e-12, cfl = 1.0000e-01. Computation time: 3.2323e-01 s.
Step 4: t = 2.162755e-11, dt = 7.169215e-12, cfl = 1.0000e-01. Computation time: 3.2792e-01 s.
Step 5: t = 2.879677e-11, dt = 7.155689e-12, cfl = 1.0000e-01. Computation time: 3.3261e-01 s.
Step 6: t = 3.595246e-11, dt = 7.144306e-12, cfl = 1.0000e-01. Computation time: 3.3731e-01 s.
Step 7: t = 4.309676e-11, dt = 6.702047e-12, cfl = 1.0000e-01. Computation time: 3.4199e-01 s.
Step 8: t = 4.979881e-11, dt = 6.278553e-12, cfl = 1.0000e-01. Computation time: 3.4667e-01 s.
Step 9: t = 5.607736e-11, dt = 5.940147e-12, cfl = 1.0000e-01. Computation time: 3.5138e-01 s.
