
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: 968dc85+ | Branch: main | Tag: 
Computation started at: 2024-02-18.11:32:57 EDT
Using 1 processor cores (including concurrent programs).
Command: /home/kevinw3/tinkercliffs/zoey6/m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [0.000000e+00, 1.000000e+00], 200 nodes/cells, dx_min = 5.000000e-03, dx_max = 5.000000e-03.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 200.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 0
  o Number of ghost nodes outside computational domain: 1618


- Initializing the state variables (V) and material id. (ID).
  o Found Plane[0]: (3.000000e-01 0.000000e+00 0.000000e+00) | normal: (1.000000e+00 0.000000e+00 0.000000e+00). material id: 1.

- Initializing Phi[0] for tracking the boundary of material 1.

- [Line Plot] (2.500000e-03, 0.000000e+00, 0.000000e+00) --> (9.975000e-01, 0.000000e+00, 0.000000e+00), 200 points.

----------------------------
--       Main Loop        --
----------------------------
- Wrote solution at 0.000000e+00 to solution_0000.vtr.
Step 1: t = 0.000000e+00, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 1.0000e-02 s.
Step 2: t = 2.733388e-06, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 3: t = 5.466776e-06, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 4: t = 8.200164e-06, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 5: t = 1.093355e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 6: t = 1.366694e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 7: t = 1.640033e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 8: t = 1.913372e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 9: t = 2.186711e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 10: t = 2.460049e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 11: t = 2.733388e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 12: t = 3.006727e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 13: t = 3.280066e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 14: t = 3.553405e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 15: t = 3.826743e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
- Wrote solution at 4.100082e-05 to solution_0001.vtr.
Step 16: t = 4.100082e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 17: t = 4.373421e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 18: t = 4.646760e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 19: t = 4.920099e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 20: t = 5.193437e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 2.0000e-02 s.
Step 21: t = 5.466776e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 22: t = 5.740115e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 23: t = 6.013454e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 24: t = 6.286793e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 25: t = 6.560132e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 26: t = 6.833470e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 27: t = 7.106809e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 28: t = 7.380148e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 29: t = 7.653487e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 30: t = 7.926826e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
- Wrote solution at 8.200164e-05 to solution_0002.vtr.
Step 31: t = 8.200164e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
Step 32: t = 8.473503e-05, dt = 2.733388e-06, cfl = 8.0000e-01. Computation time: 3.0000e-02 s.
